ï»¿,article_category,article_title
278,Artigos,A ABORDAGEM DO PLURALISMO DE PROCESSOS E DA EVO-DEVO EM LIVROS DIDÃÂTICOS DE BIOLOGIA EVOLUTIVA E ZOOLOGIA DE VERTEBRADOS
283,Artigo,UTILIZAÃÂÃÂO DE SITUAÃÂÃÂO DE ESTUDO COMO FORMA ALTERNATIVA PARA O ENSINO DE FÃÂSICA
332,Artigos,"BIOLOGIA E CULTURA: SIGNIFICAÃÂÃÂES PARTILHADAS NA LITERATURA DE MONTEIRO LOBATO1
"
418,Artigos,A REPRESENTAÃÂÃÂO DA GENÃÂTICA E DA EVOLUÃÂÃÂO ATRAVÃÂS DE IMAGENS UTILIZADAS EM LIVROS DIDÃÂTICOS DE BIOLOGIA
458,Artigos,CONTRIBUIÃÂÃÂO DA FILOSOFIA DA MICROBIOLOGIA PARA FUNDAMENTAR A ZONA RELACIONAL DO PERFIL CONCEITUAL DE VIDA
483,Artigo,ENSINO POR INVESTIGAÃÂÃÂO: EIXOS ORGANIZADORES PARA SEQUÃÂNCIAS DE ENSINO DE BIOLOGIA
485,Artigos,EVOLUÃÂÃÂO BIOLÃÂGICA COMO EIXO INTEGRADOR DA BIOLOGIA EM LIVROS DIDÃÂTICOS DO ENSINO MÃÂDIO
494,Artigos,A PESQUISA NA FORMAÃÂÃÂO EM EXERCÃÂCIO DE PROFESSORES DE CIÃÂNCIAS E BIOLOGIA
578,Artigos,A abordagem do DNA nos livros de biologia e quÃÂ­mica do ensino mÃÂ©dio: Uma anÃÂ¡lise crÃÂ­tica
624,Artigos,A (RE)CONSTRUÃÂÃÂO DE CONCEITOS BIOLÃÂGICOS NA FORMAÃÂÃÂO INICIAL DE PROFESSORES E PROPOSIÃÂÃÂO DE UM MODELO EXPLICATIVO PARA A RELAÃÂÃÂO GENÃÂTIPO E FENÃÂTIPO1 
184,Artigos,InterlocuÃÂ§ÃÂµes polissÃÂªmicas entre a etnomatemÃÂ¡tica e os distintos campos de conhecimento etno-x
674,ARTIGO,MÃÂTODOS ALTERNATIVOS AO USO DE ANIMAIS COMO RECURSO DIDÃÂTICO: UM NOVO PARAGIMA BIOÃÂTICO PARA O ENSINO DA ZOOLOGIA
688,Outros Temas,O Ensino de EvoluÃÂ§ÃÂ£o BiolÃÂ³gica e sua Abordagem em Livros DidÃÂ¡ticos
63,Demanda ContÃÂ­nua,Tempo integral: tensÃÂµes entre os tempos da escola e os tempos do corpo
1070,Demanda ContÃÂ­nua,Ensinar ciÃÂªncias na perspectiva da sustentabilidade: barreiras e dificuldades reveladas por professores de biologia em formaÃÂ§ÃÂ£o
1736,Demanda ContÃÂ­nua,ConcepÃÂ§ÃÂµes de EducaÃÂ§ÃÂ£o Ambiental de professores de biologia em formaÃÂ§ÃÂ£o nas universidades pÃÂºblicas federais do Recife
